

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 16:53:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
    47                           ; Generated 31/07/2019 GMT
    48                           ; 
    49                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    50                           ; All rights reserved.
    51                           ; 
    52                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    53                           ; 
    54                           ; Redistribution and use in source and binary forms, with or without modification, are
    55                           ; permitted provided that the following conditions are met:
    56                           ; 
    57                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    58                           ;        conditions and the following disclaimer.
    59                           ; 
    60                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    61                           ;        of conditions and the following disclaimer in the documentation and/or other
    62                           ;        materials provided with the distribution.
    63                           ; 
    64                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    65                           ;        software without specific prior written permission.
    66                           ; 
    67                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    68                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    69                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    70                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    71                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    72                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    73                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    74                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    75                           ; 
    76                           ; 
    77                           ; Code-generator required, PIC16LF19156 Definitions
    78                           ; 
    79                           ; SFR Addresses
    80  0000                     	;# 
    81  0001                     	;# 
    82  0002                     	;# 
    83  0003                     	;# 
    84  0004                     	;# 
    85  0005                     	;# 
    86  0006                     	;# 
    87  0007                     	;# 
    88  0008                     	;# 
    89  0009                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000D                     	;# 
    94  000E                     	;# 
    95  0010                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001F                     	;# 
   103  008C                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  010F                     	;# 
   137  0110                     	;# 
   138  0111                     	;# 
   139  0112                     	;# 
   140  0113                     	;# 
   141  0114                     	;# 
   142  0115                     	;# 
   143  0116                     	;# 
   144  0117                     	;# 
   145  0118                     	;# 
   146  0119                     	;# 
   147  0119                     	;# 
   148  0119                     	;# 
   149  011A                     	;# 
   150  011A                     	;# 
   151  011A                     	;# 
   152  011B                     	;# 
   153  011B                     	;# 
   154  011B                     	;# 
   155  011B                     	;# 
   156  011B                     	;# 
   157  011C                     	;# 
   158  011C                     	;# 
   159  011C                     	;# 
   160  011D                     	;# 
   161  011D                     	;# 
   162  011D                     	;# 
   163  011E                     	;# 
   164  011E                     	;# 
   165  011E                     	;# 
   166  011F                     	;# 
   167  011F                     	;# 
   168  011F                     	;# 
   169  011F                     	;# 
   170  011F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  018E                     	;# 
   174  018F                     	;# 
   175  0190                     	;# 
   176  0191                     	;# 
   177  0192                     	;# 
   178  020C                     	;# 
   179  020C                     	;# 
   180  020D                     	;# 
   181  020E                     	;# 
   182  020F                     	;# 
   183  020F                     	;# 
   184  0210                     	;# 
   185  0210                     	;# 
   186  0211                     	;# 
   187  0211                     	;# 
   188  021E                     	;# 
   189  028C                     	;# 
   190  028C                     	;# 
   191  028D                     	;# 
   192  028D                     	;# 
   193  028E                     	;# 
   194  028F                     	;# 
   195  0290                     	;# 
   196  0290                     	;# 
   197  0291                     	;# 
   198  0292                     	;# 
   199  0292                     	;# 
   200  0293                     	;# 
   201  0293                     	;# 
   202  0294                     	;# 
   203  0295                     	;# 
   204  0296                     	;# 
   205  0296                     	;# 
   206  0297                     	;# 
   207  030C                     	;# 
   208  030C                     	;# 
   209  030D                     	;# 
   210  030E                     	;# 
   211  030F                     	;# 
   212  0310                     	;# 
   213  0310                     	;# 
   214  0311                     	;# 
   215  0312                     	;# 
   216  0313                     	;# 
   217  0314                     	;# 
   218  0314                     	;# 
   219  0315                     	;# 
   220  0316                     	;# 
   221  0318                     	;# 
   222  0318                     	;# 
   223  0319                     	;# 
   224  031A                     	;# 
   225  040D                     	;# 
   226  048C                     	;# 
   227  048C                     	;# 
   228  048D                     	;# 
   229  048E                     	;# 
   230  048F                     	;# 
   231  048F                     	;# 
   232  0490                     	;# 
   233  0491                     	;# 
   234  0492                     	;# 
   235  0492                     	;# 
   236  0493                     	;# 
   237  0494                     	;# 
   238  0495                     	;# 
   239  0495                     	;# 
   240  0496                     	;# 
   241  0497                     	;# 
   242  0498                     	;# 
   243  0499                     	;# 
   244  049A                     	;# 
   245  049B                     	;# 
   246  049C                     	;# 
   247  049D                     	;# 
   248  059C                     	;# 
   249  059C                     	;# 
   250  059D                     	;# 
   251  059D                     	;# 
   252  059E                     	;# 
   253  059F                     	;# 
   254  060C                     	;# 
   255  060D                     	;# 
   256  060E                     	;# 
   257  060F                     	;# 
   258  0610                     	;# 
   259  0611                     	;# 
   260  0612                     	;# 
   261  0613                     	;# 
   262  0614                     	;# 
   263  070C                     	;# 
   264  070D                     	;# 
   265  070E                     	;# 
   266  070F                     	;# 
   267  0710                     	;# 
   268  0711                     	;# 
   269  0712                     	;# 
   270  0713                     	;# 
   271  0714                     	;# 
   272  0716                     	;# 
   273  0717                     	;# 
   274  0718                     	;# 
   275  0719                     	;# 
   276  071A                     	;# 
   277  071B                     	;# 
   278  071C                     	;# 
   279  071D                     	;# 
   280  071E                     	;# 
   281  0796                     	;# 
   282  0797                     	;# 
   283  0798                     	;# 
   284  0799                     	;# 
   285  079A                     	;# 
   286  079B                     	;# 
   287  080C                     	;# 
   288  080D                     	;# 
   289  080E                     	;# 
   290  080F                     	;# 
   291  0810                     	;# 
   292  0811                     	;# 
   293  0813                     	;# 
   294  0814                     	;# 
   295  081A                     	;# 
   296  081B                     	;# 
   297  081C                     	;# 
   298  081D                     	;# 
   299  081E                     	;# 
   300  081F                     	;# 
   301  088C                     	;# 
   302  088D                     	;# 
   303  088E                     	;# 
   304  088F                     	;# 
   305  0890                     	;# 
   306  0891                     	;# 
   307  0892                     	;# 
   308  0893                     	;# 
   309  0894                     	;# 
   310  090C                     	;# 
   311  090E                     	;# 
   312  090F                     	;# 
   313  091F                     	;# 
   314  098F                     	;# 
   315  098F                     	;# 
   316  0990                     	;# 
   317  0991                     	;# 
   318  0992                     	;# 
   319  0993                     	;# 
   320  0994                     	;# 
   321  0995                     	;# 
   322  0996                     	;# 
   323  0997                     	;# 
   324  0A19                     	;# 
   325  0A19                     	;# 
   326  0A1A                     	;# 
   327  0A1A                     	;# 
   328  0A1B                     	;# 
   329  0A1B                     	;# 
   330  0A1B                     	;# 
   331  0A1C                     	;# 
   332  0A1C                     	;# 
   333  0A1D                     	;# 
   334  0A1D                     	;# 
   335  0A1E                     	;# 
   336  0A1E                     	;# 
   337  0A1F                     	;# 
   338  0A1F                     	;# 
   339  0A1F                     	;# 
   340  0C0C                     	;# 
   341  0C0D                     	;# 
   342  0C0E                     	;# 
   343  0C0F                     	;# 
   344  0C10                     	;# 
   345  0C11                     	;# 
   346  0C12                     	;# 
   347  0C13                     	;# 
   348  0C14                     	;# 
   349  0C15                     	;# 
   350  0C16                     	;# 
   351  0C17                     	;# 
   352  0C18                     	;# 
   353  0C19                     	;# 
   354  0C1A                     	;# 
   355  0C1B                     	;# 
   356  0C1C                     	;# 
   357  0E8C                     	;# 
   358  0E8D                     	;# 
   359  0E8E                     	;# 
   360  0E8F                     	;# 
   361  1D0C                     	;# 
   362  1D0D                     	;# 
   363  1D0E                     	;# 
   364  1D0F                     	;# 
   365  1D10                     	;# 
   366  1D11                     	;# 
   367  1D12                     	;# 
   368  1D13                     	;# 
   369  1D14                     	;# 
   370  1D15                     	;# 
   371  1D16                     	;# 
   372  1D17                     	;# 
