

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 15 10:53:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF19156 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  0010                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001F                     	;# 
    72  008C                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  008E                     	;# 
    77  008F                     	;# 
    78  0090                     	;# 
    79  0090                     	;# 
    80  0091                     	;# 
    81  0092                     	;# 
    82  0092                     	;# 
    83  0093                     	;# 
    84  0094                     	;# 
    85  0094                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0096                     	;# 
    89  0097                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  010F                     	;# 
   106  0110                     	;# 
   107  0111                     	;# 
   108  0112                     	;# 
   109  0113                     	;# 
   110  0114                     	;# 
   111  0115                     	;# 
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  0119                     	;# 
   117  0119                     	;# 
   118  011A                     	;# 
   119  011A                     	;# 
   120  011A                     	;# 
   121  011B                     	;# 
   122  011B                     	;# 
   123  011B                     	;# 
   124  011B                     	;# 
   125  011B                     	;# 
   126  011C                     	;# 
   127  011C                     	;# 
   128  011C                     	;# 
   129  011D                     	;# 
   130  011D                     	;# 
   131  011D                     	;# 
   132  011E                     	;# 
   133  011E                     	;# 
   134  011E                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  011F                     	;# 
   139  011F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  018E                     	;# 
   143  018F                     	;# 
   144  0190                     	;# 
   145  0191                     	;# 
   146  0192                     	;# 
   147  020C                     	;# 
   148  020C                     	;# 
   149  020D                     	;# 
   150  020E                     	;# 
   151  020F                     	;# 
   152  020F                     	;# 
   153  0210                     	;# 
   154  0210                     	;# 
   155  0211                     	;# 
   156  0211                     	;# 
   157  021E                     	;# 
   158  028C                     	;# 
   159  028C                     	;# 
   160  028D                     	;# 
   161  028D                     	;# 
   162  028E                     	;# 
   163  028F                     	;# 
   164  0290                     	;# 
   165  0290                     	;# 
   166  0291                     	;# 
   167  0292                     	;# 
   168  0292                     	;# 
   169  0293                     	;# 
   170  0293                     	;# 
   171  0294                     	;# 
   172  0295                     	;# 
   173  0296                     	;# 
   174  0296                     	;# 
   175  0297                     	;# 
   176  030C                     	;# 
   177  030C                     	;# 
   178  030D                     	;# 
   179  030E                     	;# 
   180  030F                     	;# 
   181  0310                     	;# 
   182  0310                     	;# 
   183  0311                     	;# 
   184  0312                     	;# 
   185  0313                     	;# 
   186  0314                     	;# 
   187  0314                     	;# 
   188  0315                     	;# 
   189  0316                     	;# 
   190  0318                     	;# 
   191  0318                     	;# 
   192  0319                     	;# 
   193  031A                     	;# 
   194  040D                     	;# 
   195  048C                     	;# 
   196  048C                     	;# 
   197  048D                     	;# 
   198  048E                     	;# 
   199  048F                     	;# 
   200  048F                     	;# 
   201  0490                     	;# 
   202  0491                     	;# 
   203  0492                     	;# 
   204  0492                     	;# 
   205  0493                     	;# 
   206  0494                     	;# 
   207  0495                     	;# 
   208  0495                     	;# 
   209  0496                     	;# 
   210  0497                     	;# 
   211  0498                     	;# 
   212  0499                     	;# 
   213  049A                     	;# 
   214  049B                     	;# 
   215  049C                     	;# 
   216  049D                     	;# 
   217  059C                     	;# 
   218  059C                     	;# 
   219  059D                     	;# 
   220  059D                     	;# 
   221  059E                     	;# 
   222  059F                     	;# 
   223  060C                     	;# 
   224  060D                     	;# 
   225  060E                     	;# 
   226  060F                     	;# 
   227  0610                     	;# 
   228  0611                     	;# 
   229  0612                     	;# 
   230  0613                     	;# 
   231  0614                     	;# 
   232  070C                     	;# 
   233  070D                     	;# 
   234  070E                     	;# 
   235  070F                     	;# 
   236  0710                     	;# 
   237  0711                     	;# 
   238  0712                     	;# 
   239  0713                     	;# 
   240  0714                     	;# 
   241  0716                     	;# 
   242  0717                     	;# 
   243  0718                     	;# 
   244  0719                     	;# 
   245  071A                     	;# 
   246  071B                     	;# 
   247  071C                     	;# 
   248  071D                     	;# 
   249  071E                     	;# 
   250  0796                     	;# 
   251  0797                     	;# 
   252  0798                     	;# 
   253  0799                     	;# 
   254  079A                     	;# 
   255  079B                     	;# 
   256  080C                     	;# 
   257  080D                     	;# 
   258  080E                     	;# 
   259  080F                     	;# 
   260  0810                     	;# 
   261  0811                     	;# 
   262  0813                     	;# 
   263  0814                     	;# 
   264  081A                     	;# 
   265  081B                     	;# 
   266  081C                     	;# 
   267  081D                     	;# 
   268  081E                     	;# 
   269  081F                     	;# 
   270  088C                     	;# 
   271  088D                     	;# 
   272  088E                     	;# 
   273  088F                     	;# 
   274  0890                     	;# 
   275  0891                     	;# 
   276  0892                     	;# 
   277  0893                     	;# 
   278  0894                     	;# 
   279  090C                     	;# 
   280  090E                     	;# 
   281  090F                     	;# 
   282  091F                     	;# 
   283  098F                     	;# 
   284  098F                     	;# 
   285  0990                     	;# 
   286  0991                     	;# 
   287  0992                     	;# 
   288  0993                     	;# 
   289  0994                     	;# 
   290  0995                     	;# 
   291  0996                     	;# 
   292  0997                     	;# 
   293  0A19                     	;# 
   294  0A19                     	;# 
   295  0A1A                     	;# 
   296  0A1A                     	;# 
   297  0A1B                     	;# 
   298  0A1B                     	;# 
   299  0A1B                     	;# 
   300  0A1C                     	;# 
   301  0A1C                     	;# 
   302  0A1D                     	;# 
   303  0A1D                     	;# 
   304  0A1E                     	;# 
   305  0A1E                     	;# 
   306  0A1F                     	;# 
   307  0A1F                     	;# 
   308  0A1F                     	;# 
   309  0C0C                     	;# 
   310  0C0D                     	;# 
   311  0C0E                     	;# 
   312  0C0F                     	;# 
   313  0C10                     	;# 
   314  0C11                     	;# 
   315  0C12                     	;# 
   316  0C13                     	;# 
   317  0C14                     	;# 
   318  0C15                     	;# 
   319  0C16                     	;# 
   320  0C17                     	;# 
   321  0C18                     	;# 
   322  0C19                     	;# 
   323  0C1A                     	;# 
   324  0C1B                     	;# 
   325  0C1C                     	;# 
   326  0E8C                     	;# 
   327  0E8D                     	;# 
   328  0E8E                     	;# 
   329  0E8F                     	;# 
   330  1D0C                     	;# 
   331  1D0D                     	;# 
   332  1D0E                     	;# 
   333  1D0F                     	;# 
   334  1D10                     	;# 
   335  1D11                     	;# 
   336  1D12                     	;# 
   337  1D13                     	;# 
   338  1D14                     	;# 
   339  1D15                     	;# 
   340  1D16                     	;# 
   341  1D17                     	;# 
   342  1D18                     	;# 
   343  1D19                     	;# 
   344  1D1A                     	;# 
   345  1D1E                     	;# 
   346  1D1F                     	;# 
   347  1D20                     	;# 
   348  1D24                     	;# 
   349  1D25                     	;# 
   350  1D26                     	;# 
   351  1D2A                     	;# 
   352  1D2B                     	;# 
   353  1D2C                     	;# 
   354  1D30                     	;# 
   355  1D31                     	;# 
   356  1D32                     	;# 
   357  1D36                     	;# 
   358  1D37                     	;# 
   359  1D38                     	;# 
   360  1D3C                     	;# 
   361  1D3D                     	;# 
   362  1D3E                     	;# 
   363  1D42                     	;# 
   364  1D43                     	;# 
   365  1D44                     	;# 
   366  1E0F                     	;# 
   367  1E10                     	;# 
   368  1E11                     	;# 
   369  1E12                     	;# 
   370  1E13                     	;# 
   371  1E14                     	;# 
   372  1E15                     	;# 
   373  1E16                     	;# 
   374  1E17                     	;# 
   375  1E18                     	;# 
   376  1E19                     	;# 
   377  1E1A                     	;# 
   378  1E1B                     	;# 
   379  1E1C                     	;# 
   380  1E1D                     	;# 
   381  1E1E                     	;# 
   382  1E1F                     	;# 
   383  1E20                     	;# 
   384  1E21                     	;# 
   385  1E22                     	;# 
   386  1E23                     	;# 
   387  1E24                     	;# 
   388  1E25                     	;# 
   389  1E26                     	;# 
   390  1E27                     	;# 
   391  1E28                     	;# 
   392  1E29                     	;# 
   393  1E2A                     	;# 
   394  1E2B                     	;# 
   395  1E2C                     	;# 
   396  1E2D                     	;# 
   397  1E2E                     	;# 
   398  1E2F                     	;# 
   399  1E30                     	;# 
   400  1E31                     	;# 
   401  1E32                     	;# 
   402  1E33                     	;# 
   403  1E34                     	;# 
   404  1E35                     	;# 
   405  1E36                     	;# 
   406  1E37                     	;# 
   407  1E8F                     	;# 
   408  1E90                     	;# 
   409  1E91                     	;# 
   410  1E92                     	;# 
   411  1E93                     	;# 
   412  1E9C                     	;# 
   413  1E9D                     	;# 
   414  1EA1                     	;# 
   415  1EA2                     	;# 
   416  1EA9                     	;# 
   417  1EAA                     	;# 
   418  1EB1                     	;# 
   419  1EBB                     	;# 
   420  1EBC                     	;# 
   421  1EBD                     	;# 
   422  1EBE                     	;# 
   423  1EC3                     	;# 
   424  1EC5                     	;# 
   425  1EC6                     	;# 
   426  1EC7                     	;# 
   427  1ECB                     	;# 
   428  1ECC                     	;# 
   429  1ECD                     	;# 
   430  1ECE                     	;# 
   431  1F10                     	;# 
   432  1F11                     	;# 
   433  1F12                     	;# 
   434  1F13                     	;# 
   435  1F14                     	;# 
   436  1F15                     	;# 
   437  1F16                     	;# 
   438  1F17                     	;# 
   439  1F18                     	;# 
   440  1F19                     	;# 
   441  1F1A                     	;# 
   442  1F1B                     	;# 
   443  1F1C                     	;# 
   444  1F1D                     	;# 
   445  1F1E                     	;# 
   446  1F1F                     	;# 
   447  1F20                     	;# 
   448  1F21                     	;# 
   449  1F22                     	;# 
   450  1F23                     	;# 
   451  1F24                     	;# 
   452  1F26                     	;# 
   453  1F27                     	;# 
   454  1F38                     	;# 
   455  1F39                     	;# 
   456  1F3A                     	;# 
   457  1F3B                     	;# 
   458  1F3C                     	;# 
   459  1F3D                     	;# 
   460  1F3E                     	;# 
   461  1F3F                     	;# 
   462  1F43                     	;# 
   463  1F44                     	;# 
   464  1F45                     	;# 
   465  1F46                     	;# 
   466  1F47                     	;# 
   467  1F48                     	;# 
   468  1F49                     	;# 
   469  1F4A                     	;# 
   470  1F4E                     	;# 
   471  1F4F                     	;# 
   472  1F50                     	;# 
   473  1F51                     	;# 
   474  1F52                     	;# 
   475  1F53                     	;# 
   476  1F54                     	;# 
   477  1F55                     	;# 
   478  1F65                     	;# 
   479  1F68                     	;# 
   480  1F69                     	;# 
   481  1F6A                     	;# 
   482  1F6B                     	;# 
   483  1FE4                     	;# 
   484  1FE5                     	;# 
   485  1FE6                     	;# 
   486  1FE7                     	;# 
   487  1FE8                     	;# 
   488  1FE9                     	;# 
   489  1FEA                     	;# 
   490  1FEB                     	;# 
   491  1FED                     	;# 
   492  1FEE                     	;# 
   493  1FEF                     	;# 
   494  0000                     	;# 
