

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 14:11:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
    53                           ; Generated 31/07/2019 GMT
    54                           ; 
    55                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    56                           ; All rights reserved.
    57                           ; 
    58                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    59                           ; 
    60                           ; Redistribution and use in source and binary forms, with or without modification, are
    61                           ; permitted provided that the following conditions are met:
    62                           ; 
    63                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    64                           ;        conditions and the following disclaimer.
    65                           ; 
    66                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    67                           ;        of conditions and the following disclaimer in the documentation and/or other
    68                           ;        materials provided with the distribution.
    69                           ; 
    70                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    71                           ;        software without specific prior written permission.
    72                           ; 
    73                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    74                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    75                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    76                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    77                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    78                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    79                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    80                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    81                           ; 
    82                           ; 
    83                           ; Code-generator required, PIC16LF19156 Definitions
    84                           ; 
    85                           ; SFR Addresses
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  0008                     	;# 
    95  0009                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000D                     	;# 
   100  000E                     	;# 
   101  0010                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001F                     	;# 
   109  008C                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  010F                     	;# 
   143  0110                     	;# 
   144  0111                     	;# 
   145  0112                     	;# 
   146  0113                     	;# 
   147  0114                     	;# 
   148  0115                     	;# 
   149  0116                     	;# 
   150  0117                     	;# 
   151  0118                     	;# 
   152  0119                     	;# 
   153  0119                     	;# 
   154  0119                     	;# 
   155  011A                     	;# 
   156  011A                     	;# 
   157  011A                     	;# 
   158  011B                     	;# 
   159  011B                     	;# 
   160  011B                     	;# 
   161  011B                     	;# 
   162  011B                     	;# 
   163  011C                     	;# 
   164  011C                     	;# 
   165  011C                     	;# 
   166  011D                     	;# 
   167  011D                     	;# 
   168  011D                     	;# 
   169  011E                     	;# 
   170  011E                     	;# 
   171  011E                     	;# 
   172  011F                     	;# 
   173  011F                     	;# 
   174  011F                     	;# 
   175  011F                     	;# 
   176  011F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  018E                     	;# 
   180  018F                     	;# 
   181  0190                     	;# 
   182  0191                     	;# 
   183  0192                     	;# 
   184  020C                     	;# 
   185  020C                     	;# 
   186  020D                     	;# 
   187  020E                     	;# 
   188  020F                     	;# 
   189  020F                     	;# 
   190  0210                     	;# 
   191  0210                     	;# 
   192  0211                     	;# 
   193  0211                     	;# 
   194  021E                     	;# 
   195  028C                     	;# 
   196  028C                     	;# 
   197  028D                     	;# 
   198  028D                     	;# 
   199  028E                     	;# 
   200  028F                     	;# 
   201  0290                     	;# 
   202  0290                     	;# 
   203  0291                     	;# 
   204  0292                     	;# 
   205  0292                     	;# 
   206  0293                     	;# 
   207  0293                     	;# 
   208  0294                     	;# 
   209  0295                     	;# 
   210  0296                     	;# 
   211  0296                     	;# 
   212  0297                     	;# 
   213  030C                     	;# 
   214  030C                     	;# 
   215  030D                     	;# 
   216  030E                     	;# 
   217  030F                     	;# 
   218  0310                     	;# 
   219  0310                     	;# 
   220  0311                     	;# 
   221  0312                     	;# 
   222  0313                     	;# 
   223  0314                     	;# 
   224  0314                     	;# 
   225  0315                     	;# 
   226  0316                     	;# 
   227  0318                     	;# 
   228  0318                     	;# 
   229  0319                     	;# 
   230  031A                     	;# 
   231  040D                     	;# 
   232  048C                     	;# 
   233  048C                     	;# 
   234  048D                     	;# 
   235  048E                     	;# 
   236  048F                     	;# 
   237  048F                     	;# 
   238  0490                     	;# 
   239  0491                     	;# 
   240  0492                     	;# 
   241  0492                     	;# 
   242  0493                     	;# 
   243  0494                     	;# 
   244  0495                     	;# 
   245  0495                     	;# 
   246  0496                     	;# 
   247  0497                     	;# 
   248  0498                     	;# 
   249  0499                     	;# 
   250  049A                     	;# 
   251  049B                     	;# 
   252  049C                     	;# 
   253  049D                     	;# 
   254  059C                     	;# 
   255  059C                     	;# 
   256  059D                     	;# 
   257  059D                     	;# 
   258  059E                     	;# 
   259  059F                     	;# 
   260  060C                     	;# 
   261  060D                     	;# 
   262  060E                     	;# 
   263  060F                     	;# 
   264  0610                     	;# 
   265  0611                     	;# 
   266  0612                     	;# 
   267  0613                     	;# 
   268  0614                     	;# 
   269  070C                     	;# 
   270  070D                     	;# 
   271  070E                     	;# 
   272  070F                     	;# 
   273  0710                     	;# 
   274  0711                     	;# 
   275  0712                     	;# 
   276  0713                     	;# 
   277  0714                     	;# 
   278  0716                     	;# 
   279  0717                     	;# 
   280  0718                     	;# 
   281  0719                     	;# 
   282  071A                     	;# 
   283  071B                     	;# 
   284  071C                     	;# 
   285  071D                     	;# 
   286  071E                     	;# 
   287  0796                     	;# 
   288  0797                     	;# 
   289  0798                     	;# 
   290  0799                     	;# 
   291  079A                     	;# 
   292  079B                     	;# 
   293  080C                     	;# 
   294  080D                     	;# 
   295  080E                     	;# 
   296  080F                     	;# 
   297  0810                     	;# 
   298  0811                     	;# 
   299  0813                     	;# 
   300  0814                     	;# 
   301  081A                     	;# 
   302  081B                     	;# 
   303  081C                     	;# 
   304  081D                     	;# 
   305  081E                     	;# 
   306  081F                     	;# 
   307  088C                     	;# 
   308  088D                     	;# 
   309  088E                     	;# 
   310  088F                     	;# 
   311  0890                     	;# 
   312  0891                     	;# 
   313  0892                     	;# 
   314  0893                     	;# 
   315  0894                     	;# 
   316  090C                     	;# 
   317  090E                     	;# 
   318  090F                     	;# 
   319  091F                     	;# 
   320  098F                     	;# 
   321  098F                     	;# 
   322  0990                     	;# 
   323  0991                     	;# 
   324  0992                     	;# 
   325  0993                     	;# 
   326  0994                     	;# 
   327  0995                     	;# 
   328  0996                     	;# 
   329  0997                     	;# 
   330  0A19                     	;# 
   331  0A19                     	;# 
   332  0A1A                     	;# 
   333  0A1A                     	;# 
   334  0A1B                     	;# 
   335  0A1B                     	;# 
   336  0A1B                     	;# 
   337  0A1C                     	;# 
   338  0A1C                     	;# 
   339  0A1D                     	;# 
   340  0A1D                     	;# 
   341  0A1E                     	;# 
   342  0A1E                     	;# 
   343  0A1F                     	;# 
   344  0A1F                     	;# 
   345  0A1F                     	;# 
   346  0C0C                     	;# 
   347  0C0D                     	;# 
   348  0C0E                     	;# 
   349  0C0F                     	;# 
   350  0C10                     	;# 
   351  0C11                     	;# 
   352  0C12                     	;# 
   353  0C13                     	;# 
   354  0C14                     	;# 
   355  0C15                     	;# 
   356  0C16                     	;# 
   357  0C17                     	;# 
   358  0C18                     	;# 
   359  0C19                     	;# 
   360  0C1A                     	;# 
   361  0C1B                     	;# 
   362  0C1C                     	;# 
   363  0E8C                     	;# 
   364  0E8D                     	;# 
   365  0E8E                     	;# 
   366  0E8F                     	;# 
   367  1D0C                     	;# 
   368  1D0D                     	;# 
   369  1D0E                     	;# 
   370  1D0F                     	;# 
   371  1D10                     	;# 
   372  1D11                     	;# 
   373  1D12                     	;# 
   374  1D13                     	;# 
   375  1D14                     	;# 
   376  1D15                     	;# 
   377  1D16                     	;# 
   378  1D17                     	;# 
   379  1D18                     	;# 
   380  1D19                     	;# 
   381  1D1A                     	;# 
   382  1D1E                     	;# 
   383  1D1F                     	;# 
   384  1D20                     	;# 
   385  1D24                     	;# 
   386  1D25                     	;# 
   387  1D26                     	;# 
   388  1D2A                     	;# 
   389  1D2B                     	;# 
   390  1D2C                     	;# 
   391  1D30                     	;# 
   392  1D31                     	;# 
   393  1D32                     	;# 
   394  1D36                     	;# 
   395  1D37                     	;# 
   396  1D38                     	;# 
   397  1D3C                     	;# 
   398  1D3D                     	;# 
   399  1D3E                     	;# 
   400  1D42                     	;# 
   401  1D43                     	;# 
   402  1D44                     	;# 
   403  1E0F                     	;# 
   404  1E10                     	;# 
   405  1E11                     	;# 
   406  1E12                     	;# 
   407  1E13                     	;# 
   408  1E14                     	;# 
   409  1E15                     	;# 
   410  1E16                     	;# 
   411  1E17                     	;# 
   412  1E18                     	;# 
   413  1E19                     	;# 
   414  1E1A                     	;# 
   415  1E1B                     	;# 
   416  1E1C                     	;# 
   417  1E1D                     	;# 
   418  1E1E                     	;# 
   419  1E1F                     	;# 
   420  1E20                     	;# 
   421  1E21                     	;# 
   422  1E22                     	;# 
   423  1E23                     	;# 
   424  1E24                     	;# 
   425  1E25                     	;# 
   426  1E26                     	;# 
   427  1E27                     	;# 
   428  1E28                     	;# 
   429  1E29                     	;# 
   430  1E2A                     	;# 
   431  1E2B                     	;# 
   432  1E2C                     	;# 
   433  1E2D                     	;# 
   434  1E2E                     	;# 
   435  1E2F                     	;# 
   436  1E30                     	;# 
   437  1E31                     	;# 
   438  1E32                     	;# 
   439  1E33                     	;# 
   440  1E34                     	;# 
   441  1E35                     	;# 
   442  1E36                     	;# 
   443  1E37                     	;# 
   444  1E8F                     	;# 
   445  1E90                     	;# 
   446  1E91                     	;# 
   447  1E92                     	;# 
   448  1E93                     	;# 
   449  1E9C                     	;# 
   450  1E9D                     	;# 
   451  1EA1                     	;# 
   452  1EA2                     	;# 
   453  1EA9                     	;# 
   454  1EAA                     	;# 
   455  1EB1                     	;# 
   456  1EBB                     	;# 
   457  1EBC                     	;# 
   458  1EBD                     	;# 
   459  1EBE                     	;# 
   460  1EC3                     	;# 
   461  1EC5                     	;# 
   462  1EC6                     	;# 
   463  1EC7                     	;# 
   464  1ECB                     	;# 
   465  1ECC                     	;# 
   466  1ECD                     	;# 
   467  1ECE                     	;# 
   468  1F10                     	;# 
   469  1F11                     	;# 
   470  1F12                     	;# 
   471  1F13                     	;# 
   472  1F14                     	;# 
   473  1F15                     	;# 
   474  1F16                     	;# 
   475  1F17                     	;# 
   476  1F18                     	;# 
   477  1F19                     	;# 
   478  1F1A                     	;# 
   479  1F1B                     	;# 
   480  1F1C                     	;# 
   481  1F1D                     	;# 
   482  1F1E                     	;# 
   483  1F1F                     	;# 
   484  1F20                     	;# 
   485  1F21                     	;# 
   486  1F22                     	;# 
   487  1F23                     	;# 
   488  1F24                     	;# 
   489  1F26                     	;# 
   490  1F27                     	;# 
   491  1F38                     	;# 
   492  1F39                     	;# 
   493  1F3A                     	;# 
   494  1F3B                     	;# 
   495  1F3C                     	;# 
   496  1F3D                     	;# 
   497  1F3E                     	;# 
   498  1F3F                     	;# 
   499  1F43                     	;# 
   500  1F44                     	;# 
   501  1F45                     	;# 
   502  1F46                     	;# 
   503  1F47                     	;# 
   504  1F48                     	;# 
   505  1F49                     	;# 
   506  1F4A                     	;# 
   507  1F4E                     	;# 
   508  1F4F                     	;# 
   509  1F50                     	;# 
   510  1F51                     	;# 
   511  1F52                     	;# 
   512  1F53                     	;# 
   513  1F54                     	;# 
   514  1F55                     	;# 
   515  1F65                     	;# 
   516  1F68                     	;# 
   517  1F69                     	;# 
   518  1F6A                     	;# 
   519  1F6B                     	;# 
   520  1FE4                     	;# 
   521  1FE5                     	;# 
   522  1FE6                     	;# 
   523  1FE7                     	;# 
   524  1FE8                     	;# 
   525  1FE9                     	;# 
   526  1FEA                     	;# 
   527  1FEB                     	;# 
   528  1FED                     	;# 
   529  1FEE                     	;# 
   530  1FEF                     	;# 
   531  0000                     	;# 
   532  0001                     	;# 
   533  0002                     	;# 
   534  0003                     	;# 
   535  0004                     	;# 
   536  0005                     	;# 
   537  0006                     	;# 
   538  0007                     	;# 
   539  0008                     	;# 
   540  0009                     	;# 
   541  000A                     	;# 
   542  000B                     	;# 
   543  000C                     	;# 
   544  000D                     	;# 
   545  000E                     	;# 
   546  0010                     	;# 
   547  0012                     	;# 
   548  0013                     	;# 
   549  0014                     	;# 
   550  0018                     	;# 
   551  0019                     	;# 
   552  001A                     	;# 
   553  001F                     	;# 
   554  008C                     	;# 
