

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 11:24:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF19156 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0010                     	;# 
    63  0012                     	;# 
    64  0013                     	;# 
    65  0014                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001F                     	;# 
    70  008C                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  008E                     	;# 
    75  008F                     	;# 
    76  0090                     	;# 
    77  0090                     	;# 
    78  0091                     	;# 
    79  0092                     	;# 
    80  0092                     	;# 
    81  0093                     	;# 
    82  0094                     	;# 
    83  0094                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0096                     	;# 
    87  0097                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  010F                     	;# 
   104  0110                     	;# 
   105  0111                     	;# 
   106  0112                     	;# 
   107  0113                     	;# 
   108  0114                     	;# 
   109  0115                     	;# 
   110  0116                     	;# 
   111  0117                     	;# 
   112  0118                     	;# 
   113  0119                     	;# 
   114  0119                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011A                     	;# 
   118  011A                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011B                     	;# 
   123  011B                     	;# 
   124  011C                     	;# 
   125  011C                     	;# 
   126  011C                     	;# 
   127  011D                     	;# 
   128  011D                     	;# 
   129  011D                     	;# 
   130  011E                     	;# 
   131  011E                     	;# 
   132  011E                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  018E                     	;# 
   141  018F                     	;# 
   142  0190                     	;# 
   143  0191                     	;# 
   144  0192                     	;# 
   145  020C                     	;# 
   146  020C                     	;# 
   147  020D                     	;# 
   148  020E                     	;# 
   149  020F                     	;# 
   150  020F                     	;# 
   151  0210                     	;# 
   152  0210                     	;# 
   153  0211                     	;# 
   154  0211                     	;# 
   155  021E                     	;# 
   156  028C                     	;# 
   157  028C                     	;# 
   158  028D                     	;# 
   159  028D                     	;# 
   160  028E                     	;# 
   161  028F                     	;# 
   162  0290                     	;# 
   163  0290                     	;# 
   164  0291                     	;# 
   165  0292                     	;# 
   166  0292                     	;# 
   167  0293                     	;# 
   168  0293                     	;# 
   169  0294                     	;# 
   170  0295                     	;# 
   171  0296                     	;# 
   172  0296                     	;# 
   173  0297                     	;# 
   174  030C                     	;# 
   175  030C                     	;# 
   176  030D                     	;# 
   177  030E                     	;# 
   178  030F                     	;# 
   179  0310                     	;# 
   180  0310                     	;# 
   181  0311                     	;# 
   182  0312                     	;# 
   183  0313                     	;# 
   184  0314                     	;# 
   185  0314                     	;# 
   186  0315                     	;# 
   187  0316                     	;# 
   188  0318                     	;# 
   189  0318                     	;# 
   190  0319                     	;# 
   191  031A                     	;# 
   192  040D                     	;# 
   193  048C                     	;# 
   194  048C                     	;# 
   195  048D                     	;# 
   196  048E                     	;# 
   197  048F                     	;# 
   198  048F                     	;# 
   199  0490                     	;# 
   200  0491                     	;# 
   201  0492                     	;# 
   202  0492                     	;# 
   203  0493                     	;# 
   204  0494                     	;# 
   205  0495                     	;# 
   206  0495                     	;# 
   207  0496                     	;# 
   208  0497                     	;# 
   209  0498                     	;# 
   210  0499                     	;# 
   211  049A                     	;# 
   212  049B                     	;# 
   213  049C                     	;# 
   214  049D                     	;# 
   215  059C                     	;# 
   216  059C                     	;# 
   217  059D                     	;# 
   218  059D                     	;# 
   219  059E                     	;# 
   220  059F                     	;# 
   221  060C                     	;# 
   222  060D                     	;# 
   223  060E                     	;# 
   224  060F                     	;# 
   225  0610                     	;# 
   226  0611                     	;# 
   227  0612                     	;# 
   228  0613                     	;# 
   229  0614                     	;# 
   230  070C                     	;# 
   231  070D                     	;# 
   232  070E                     	;# 
   233  070F                     	;# 
   234  0710                     	;# 
   235  0711                     	;# 
   236  0712                     	;# 
   237  0713                     	;# 
   238  0714                     	;# 
   239  0716                     	;# 
   240  0717                     	;# 
   241  0718                     	;# 
   242  0719                     	;# 
   243  071A                     	;# 
   244  071B                     	;# 
   245  071C                     	;# 
   246  071D                     	;# 
   247  071E                     	;# 
   248  0796                     	;# 
   249  0797                     	;# 
   250  0798                     	;# 
   251  0799                     	;# 
   252  079A                     	;# 
   253  079B                     	;# 
   254  080C                     	;# 
   255  080D                     	;# 
   256  080E                     	;# 
   257  080F                     	;# 
   258  0810                     	;# 
   259  0811                     	;# 
   260  0813                     	;# 
   261  0814                     	;# 
   262  081A                     	;# 
   263  081B                     	;# 
   264  081C                     	;# 
   265  081D                     	;# 
   266  081E                     	;# 
   267  081F                     	;# 
   268  088C                     	;# 
   269  088D                     	;# 
   270  088E                     	;# 
   271  088F                     	;# 
   272  0890                     	;# 
   273  0891                     	;# 
   274  0892                     	;# 
   275  0893                     	;# 
   276  0894                     	;# 
   277  090C                     	;# 
   278  090E                     	;# 
   279  090F                     	;# 
   280  091F                     	;# 
   281  098F                     	;# 
   282  098F                     	;# 
   283  0990                     	;# 
   284  0991                     	;# 
   285  0992                     	;# 
   286  0993                     	;# 
   287  0994                     	;# 
   288  0995                     	;# 
   289  0996                     	;# 
   290  0997                     	;# 
   291  0A19                     	;# 
   292  0A19                     	;# 
   293  0A1A                     	;# 
   294  0A1A                     	;# 
   295  0A1B                     	;# 
   296  0A1B                     	;# 
   297  0A1B                     	;# 
   298  0A1C                     	;# 
   299  0A1C                     	;# 
   300  0A1D                     	;# 
   301  0A1D                     	;# 
   302  0A1E                     	;# 
   303  0A1E                     	;# 
   304  0A1F                     	;# 
   305  0A1F                     	;# 
   306  0A1F                     	;# 
   307  0C0C                     	;# 
   308  0C0D                     	;# 
   309  0C0E                     	;# 
   310  0C0F                     	;# 
   311  0C10                     	;# 
   312  0C11                     	;# 
   313  0C12                     	;# 
   314  0C13                     	;# 
   315  0C14                     	;# 
   316  0C15                     	;# 
   317  0C16                     	;# 
   318  0C17                     	;# 
   319  0C18                     	;# 
   320  0C19                     	;# 
   321  0C1A                     	;# 
   322  0C1B                     	;# 
   323  0C1C                     	;# 
   324  0E8C                     	;# 
   325  0E8D                     	;# 
   326  0E8E                     	;# 
   327  0E8F                     	;# 
   328  1D0C                     	;# 
   329  1D0D                     	;# 
   330  1D0E                     	;# 
   331  1D0F                     	;# 
   332  1D10                     	;# 
   333  1D11                     	;# 
   334  1D12                     	;# 
   335  1D13                     	;# 
   336  1D14                     	;# 
   337  1D15                     	;# 
   338  1D16                     	;# 
   339  1D17                     	;# 
   340  1D18                     	;# 
   341  1D19                     	;# 
   342  1D1A                     	;# 
   343  1D1E                     	;# 
   344  1D1F                     	;# 
   345  1D20                     	;# 
   346  1D24                     	;# 
   347  1D25                     	;# 
   348  1D26                     	;# 
   349  1D2A                     	;# 
   350  1D2B                     	;# 
   351  1D2C                     	;# 
   352  1D30                     	;# 
   353  1D31                     	;# 
   354  1D32                     	;# 
   355  1D36                     	;# 
   356  1D37                     	;# 
   357  1D38                     	;# 
   358  1D3C                     	;# 
   359  1D3D                     	;# 
   360  1D3E                     	;# 
   361  1D42                     	;# 
   362  1D43                     	;# 
   363  1D44                     	;# 
   364  1E0F                     	;# 
   365  1E10                     	;# 
   366  1E11                     	;# 
   367  1E12                     	;# 
   368  1E13                     	;# 
   369  1E14                     	;# 
   370  1E15                     	;# 
   371  1E16                     	;# 
   372  1E17                     	;# 
   373  1E18                     	;# 
   374  1E19                     	;# 
   375  1E1A                     	;# 
   376  1E1B                     	;# 
   377  1E1C                     	;# 
   378  1E1D                     	;# 
   379  1E1E                     	;# 
   380  1E1F                     	;# 
   381  1E20                     	;# 
   382  1E21                     	;# 
   383  1E22                     	;# 
   384  1E23                     	;# 
   385  1E24                     	;# 
   386  1E25                     	;# 
   387  1E26                     	;# 
   388  1E27                     	;# 
   389  1E28                     	;# 
   390  1E29                     	;# 
   391  1E2A                     	;# 
   392  1E2B                     	;# 
   393  1E2C                     	;# 
   394  1E2D                     	;# 
   395  1E2E                     	;# 
   396  1E2F                     	;# 
   397  1E30                     	;# 
   398  1E31                     	;# 
   399  1E32                     	;# 
   400  1E33                     	;# 
   401  1E34                     	;# 
   402  1E35                     	;# 
   403  1E36                     	;# 
   404  1E37                     	;# 
   405  1E8F                     	;# 
   406  1E90                     	;# 
   407  1E91                     	;# 
   408  1E92                     	;# 
   409  1E93                     	;# 
   410  1E9C                     	;# 
   411  1E9D                     	;# 
   412  1EA1                     	;# 
   413  1EA2                     	;# 
   414  1EA9                     	;# 
   415  1EAA                     	;# 
   416  1EB1                     	;# 
   417  1EBB                     	;# 
   418  1EBC                     	;# 
   419  1EBD                     	;# 
   420  1EBE                     	;# 
   421  1EC3                     	;# 
   422  1EC5                     	;# 
   423  1EC6                     	;# 
   424  1EC7                     	;# 
   425  1ECB                     	;# 
   426  1ECC                     	;# 
   427  1ECD                     	;# 
